86757_AKHK01000030	27737	29161	ala	k1452
86757_AKHK01000030	30782	32230	val	k1452
86759_AKHJ01000009	25717	27105	ala|gly	k1453
86759_AKHJ01000028	41010	42461	ala	k1454
86759_AKHJ01000035	18172	19596	ala	k1455
86759_AKHJ01000035	21217	22665	val	k1455
86761_AKHI01000008	26078	27466	ala|gly	k1456
86761_AKHI01000028	73528	74976	val	k1457
86761_AKHI01000028	76597	78021	ala	k1457
86761_AKHI01000030	52064	53515	ala	k1458
86763_AKHH01000009	40963	42414	ala	k1459
86763_AKHH01000014	18194	19618	ala	k1460
86763_AKHH01000014	21239	22687	val	k1460
86763_AKHH01000028	61595	62983	ala|gly	k1461
86765_AKHG01000010	61555	62943	ala|gly	k1462
86765_AKHG01000023	19295	20743	val	k1463
86765_AKHG01000023	22364	23788	ala	k1463
86765_AKHG01000029	12868	14319	ala	k1464
89165_KB371124	56979	58415	ala|gly	k1465
89167_KB371169	2947	4383	ala|gly	k1466
89171_KB371230	112156	113592	ala|gly	k1467
89173_KB371259	232163	233599	ala|gly	k1468
89175_KB371357	6683	8119	ala|gly	k1469
89177_KB371478	52797	54233	ala|gly	k1470
89179_KB371509	116206	117642	ala|gly	k1471
89181_KB371585	5599	7035	ala|gly	k1472
89183_KB372113	6925	8361	ala|gly	k1473
89185_KB371816	2615	4051	ala|gly	k1474
89187_KB371854	1312521	1313957	ala|gly	k1475
89189_KB371984	7466	8902	ala|gly	k1476
89191_KB372029	743769	745205	ala|gly	k1477
89193_KB742158	2156	3592	ala|gly	k1478
89195_KB742117	2156	3592	ala|gly	k1479
89197_KB742374	24233	25669	ala|gly	k1480
89199_KB372212	2385	3821	ala|gly	k1481
89201_KB741938	2156	3592	ala|gly	k1482
89203_KB372439	6581	8017	ala|gly	k1483
89205_KB372573	23161	24597	ala|gly	k1484
89207_KB372762	2342	3778	ala|gly	k1485
89615_ALJN01000021	29852	31288	ala|gly	k1486
89617_ALJO01000004	101543	102979	ala|gly	k1487
89623_AWUR01000016	5281	6678	ala	k1488
89627_AWUP01000021	112236	113651	ala	k1489
89635_AWXD01000007	39783	41186	ala	k1490
89635_AWXD01000008	85029	86246	cys	k1491
89637_AWXB01000058	29995	31254	ala	k1492
89643_AZIR01000056	39154	40581	ala|gly	k1493
89653_AZKM01000008	209212	210624	ala	k1494
89653_AZKM01000029	106259	107683	ala	k1495
